1234_0	['O', 'C=O', 'C(C(C(C)O)C(C)O)=O']	['CO', 'C(C(C(C)O)C(C)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-365.19
1236_0	['O', 'C=O', 'C(CC(CC=O)O)(O)=O']	['CO', 'C(CC(CC(O)=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-181.96
1238_0	['O', 'C=O', 'C(C(C=O)C(C)O)(O)=O']	['CO', 'C(C(C(O)=O)C(C)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-181.96
1240_0	['O', 'C=O', 'C(C(CC(C)O)(CC=O)O)(O)=O']	['CO', 'C(C(CC(C)O)(CC(O)=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-216.75
1248_0	['O', 'C=O', 'C(CC(C(CO)=O)O)=O']	['CO', 'C(CC(C(CO)=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-414.8
1250_0	['O', 'C=O', 'C(C(CO)(CC=O)O)=O']	['CO', 'C(C(CO)(CC(O)=O)O)=O']	Cannizarro 2, HCHO (reduction)	-411.29
1251_0	['O', 'C=O', 'C(C(CO)(CC=O)O)=O']	['CO', 'C(C(CO)(CC=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-31.26
1252_0	['O', 'C=O', 'C(C(C(C(C)O)O)=O)=O']	['CO', 'C(C(C(C(C)O)O)=O)(O)=O']	Cannizarro 2, HCHO (reduction)	-27.64
1253_0	['O', 'C=O', 'C(CCO)=O']	['C(CCO)(O)=O', 'CO']	Cannizarro 2, HCHO (reduction)	-181.96
1261_0	['O', 'C=O', 'C(CC(C(C)=O)=O)=O']	['CO', 'C(CC(C(C)=O)=O)(O)=O']	Cannizarro 2, HCHO (reduction)	-337.95
1262_0	['O', 'C=O', 'C(C=O)=O']	['CO', 'C(C(O)=O)=O']	Cannizarro 2, HCHO (reduction)	-340.7
1263_0	['O', 'C=O', 'C(C(C=O)O)=O']	['CO', 'C(C(C=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-105.37
1268_0	['O', 'C=O', 'C(C(C=O)O)(O)=O']	['CO', 'C(C(C(O)=O)O)(O)=O']	Cannizarro 2, HCHO (reduction)	-196.6
1270_0	['O', 'C=O', 'C(C)=CC=O']	['CO', 'C(C)=CC(O)=O']	Cannizarro 2, HCHO (reduction)	-364.55
1272_0	['O', 'C=O', 'C(CC=C)=O']	['CO', 'C(CC=C)(O)=O']	Cannizarro 2, HCHO (reduction)	-160.29
1274_0	['O', 'C=O', 'C(CC(C(O)=O)=C)=O']	['CO', 'C(CC(C(O)=O)=C)(O)=O']	Cannizarro 2, HCHO (reduction)	-134.28
1277_0	['C(CC(C(C(C=O)=O)O)O)(O)=O']	['C(C1C(C(C(C1O)=O)O)O)(O)=O']	Knoevenagel C	-65.67
1281_0	['C(C(CO)C(C)O)=O', 'C(C=O)=O']	['C(C(CO)(C(C)O)C(C=O)O)=O']	Knoevenagel C	-215.4
1283_0	['C(C(CO)C(C)O)=O', 'C(C)=CC=O']	['C(C(CO)(C(C)O)C(C=CC)O)=O']	Knoevenagel C	-395.43
1291_0	['C(C(C=O)CO)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(CO)C(C=CC)O)(O)=O']	Knoevenagel C	-171.66
1299_0	['C(C(C(CO)O)=O)=O', 'C(C)=CC=O']	['C(C)=CC(C(C(C=O)=O)(CO)O)O']	Knoevenagel C	-262.26
1299_1	['C(C(C(CO)O)=O)=O', 'C(C)=CC=O']	['C(C)=CC(C(C(C=O)=O)(CO)O)O']	Knoevenagel H	-262.26
1303_0	['C(C(C(C)O)C(C)O)=O', 'C(C=O)=O']	['C(C(C(C)O)(C(C)O)C(C=O)O)=O']	Knoevenagel C	-141.05
1311_0	['C(CCO)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CCO)O)O)=O']	Knoevenagel C	-362.65
1311_1	['C(CCO)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CCO)O)O)=O']	Knoevenagel H	-362.65
1313_0	['C(CCO)=O', 'C(CCO)(O)=O']	['C(C(CO)C(CCO)O)(O)=O']	Knoevenagel C	-17.5
1315_0	['C(CCO)=O', 'C(CC(C)O)(O)=O']	['C(C(C(C)O)C(CCO)O)(O)=O']	Knoevenagel C	-168.19
1329_0	['C(C=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C=O)O)O)=O']	Knoevenagel C	-362.65
1329_1	['C(C=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C=O)O)O)=O']	Knoevenagel H	-362.65
1331_0	['C(C=O)=O', 'C(CCO)(O)=O']	['C(C(CO)C(C=O)O)(O)=O']	Knoevenagel C	-17.5
1333_0	['C(C=O)=O', 'C(CC(C)O)(O)=O']	['C(C(C(C)O)C(C=O)O)(O)=O']	Knoevenagel C	-168.19
1341_0	['C(C=O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C=O)O)O)(O)=O']	Knoevenagel C	-49.74
1341_1	['C(C=O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C=O)O)O)(O)=O']	Knoevenagel H	-49.74
1345_0	['C(C(C=O)O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(C=O)O)O)O)=O']	Knoevenagel C	-267.74
1345_1	['C(C(C=O)O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(C=O)O)O)O)=O']	Knoevenagel H	-267.74
1347_0	['C(C(C=O)O)=O', 'C(CCO)(O)=O']	['C(C(CO)C(C(C=O)O)O)(O)=O']	Knoevenagel C	-119.81
1349_0	['C(C(C=O)O)=O', 'C(CO)(CO)=O']	['C(C(C=O)(C(CO)(CO)O)O)=O']	Knoevenagel C	-543.56
1349_1	['C(C(C=O)O)=O', 'C(CO)(CO)=O']	['C(C(C=O)(C(CO)(CO)O)O)=O']	Knoevenagel H	-543.56
1351_0	['C(C(C=O)O)=O', 'C(CC(C)O)(O)=O']	['C(C(C(C(C=O)O)O)C(C)O)(O)=O']	Knoevenagel C	-37.41
1359_0	['C(C(C=O)O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C(C(O)=O)O)O)O)=O']	Knoevenagel C	-18.39
1359_1	['C(C(C=O)O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C(C(O)=O)O)O)O)=O']	Knoevenagel H	-18.39
1361_0	['C(C(C=O)O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C=CC)O)O)=O']	Knoevenagel C	-763.5
1361_1	['C(C(C=O)O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C=CC)O)O)=O']	Knoevenagel H	-763.5
1363_0	['C(C(C=O)O)=O', 'C(CC=C)=O']	['C(C(C=O)(C(CC=C)O)O)=O']	Knoevenagel C	-430.14
1363_1	['C(C(C=O)O)=O', 'C(CC=C)=O']	['C(C(C=O)(C(CC=C)O)O)=O']	Knoevenagel H	-430.14
1371_0	['C(CCO)(O)=O', 'C(C)=CC=O']	['C(C(CO)C(C=CC)O)(O)=O']	Knoevenagel C	-434.67
1373_0	['C(CCO)(O)=O', 'C(CC=C)=O']	['C(C(CO)C(CC=C)O)(O)=O']	Knoevenagel C	-46.48
1381_0	['C(CC(C)O)(O)=O', 'C(C)=CC=O']	['C(C(C(C)O)C(C=CC)O)(O)=O']	Knoevenagel C	-3.62
1389_0	['C(C(C(C)O)O)(O)=O', 'C(C)=CC=O']	['C(C(C(C)O)(C(C=CC)O)O)(O)=O']	Knoevenagel C	-7.7
1389_1	['C(C(C(C)O)O)(O)=O', 'C(C)=CC=O']	['C(C(C(C)O)(C(C=CC)O)O)(O)=O']	Knoevenagel H	-7.7
1397_0	['C(C(C=O)O)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C=CC)O)O)(O)=O']	Knoevenagel C	-63.51
1397_1	['C(C(C=O)O)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C=CC)O)O)(O)=O']	Knoevenagel H	-63.51
1406_0	['C(C(CO)O)(O)=O', 'C(C)=CC=O']	['C(C(CO)(C(C=CC)O)O)(O)=O']	Knoevenagel C	-44.55
1406_1	['C(C(CO)O)(O)=O', 'C(C)=CC=O']	['C(C(CO)(C(C=CC)O)O)(O)=O']	Knoevenagel H	-44.55
1410_0	['C(C)=O', 'C(C(CO)C(C)O)=O']	['C(C(CO)(C(C)O)C(C)O)=O']	Knoevenagel C	-0.42
1412_0	['C(C)=O', 'C(C(C=O)CO)(O)=O']	['C(C(C=O)(CO)C(C)O)(O)=O']	Knoevenagel C	-0.42
1414_0	['C(C)=O', 'C(C(C(CO)O)=O)=O']	['C(C(C(CO)(C(C)O)O)=O)=O']	Knoevenagel C	-5.11
1414_1	['C(C)=O', 'C(C(C(CO)O)=O)=O']	['C(C(C(CO)(C(C)O)O)=O)=O']	Knoevenagel H	-5.11
1416_0	['C(C)=O', 'C(C(C(C)O)C(C)O)=O']	['C(C(C(C)O)(C(C)O)C(C)O)=O']	Knoevenagel C	-364.99
1419_0	['C(C)=O', 'C(C(C=O)C(C)O)(O)=O']	['C(C(C=O)(C(C)O)C(C)O)(O)=O']	Knoevenagel C	-141.22
1425_0	['C(C)=O', 'C(C(C(C=O)=O)O)(O)=O']	['C(C(C(C=O)=O)(C(C)O)O)(O)=O']	Knoevenagel C	-107.94
1425_1	['C(C)=O', 'C(C(C(C=O)=O)O)(O)=O']	['C(C(C(C=O)=O)(C(C)O)O)(O)=O']	Knoevenagel H	-107.94
1427_0	['C(C)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C)O)O)=O']	Knoevenagel C	-310.63
1427_1	['C(C)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C)O)O)=O']	Knoevenagel H	-310.63
1428_0	['C(C)=O', 'C(CCO)(O)=O']	['C(C(CO)C(C)O)(O)=O']	Knoevenagel C	-3.79
1429_0	['C(C)=O', 'C(CC(C)O)(O)=O']	['C(C(C(C)O)C(C)O)(O)=O']	Knoevenagel C	-154.05
1430_0	['C(C)=O', 'C(CC(O)=O)(O)=O']	['C(C(C(O)=O)C(C)O)(O)=O']	Knoevenagel C	-3.79
1431_0	['C(C)=O', 'C(C(C)(CC(O)=O)O)(O)=O']	['C(C(C(C)O)C(C(O)=O)(C)O)(O)=O']	Knoevenagel C	-13.96
1437_0	['C(C)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C)O)O)(O)=O']	Knoevenagel C	-392.62
1437_1	['C(C)=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(C(C)O)O)(O)=O']	Knoevenagel H	-392.62
1443_0	['C(C)=O', 'C(C(C(C(O)=O)O)O)(O)=O']	['C(C(C(C)O)(C(C(O)=O)O)O)(O)=O']	Knoevenagel C	-83.46
1443_1	['C(C)=O', 'C(C(C(C(O)=O)O)O)(O)=O']	['C(C(C(C)O)(C(C(O)=O)O)O)(O)=O']	Knoevenagel H	-83.46
1446_0	['C(=O)=O', 'C(C(C=O)CO)(O)=O']	['C(C(C(O)=O)(C=O)CO)(O)=O']	Knoevenagel C	-73.41
1449_0	['C(=O)=O', 'C(C(C(C)O)C(C)O)=O']	['C(C(C=O)(C(C)O)C(C)O)(O)=O']	Knoevenagel C	-76.17
1452_0	['C(=O)=O', 'C(C(C(C(C)O)O)=O)=O']	['C(C(C(C=O)=O)(C(C)O)O)(O)=O']	Knoevenagel C	-42.9
1452_1	['C(=O)=O', 'C(C(C(C(C)O)O)=O)=O']	['C(C(C(C=O)=O)(C(C)O)O)(O)=O']	Knoevenagel H	-42.9
1458_0	['C(=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C=O)O)(O)=O']	Knoevenagel C	-226.25
1458_1	['C(=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C=O)O)(O)=O']	Knoevenagel H	-226.25
1467_0	['C(=O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C(O)=O)(C=O)O)(O)=O']	Knoevenagel C	-327.58
1467_1	['C(=O)=O', 'C(C(C=O)O)(O)=O']	['C(C(C(O)=O)(C=O)O)(O)=O']	Knoevenagel H	-327.58
1475_0	['C(CC(C)O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CC(C)O)O)O)=O']	Knoevenagel C	-491.36
1475_1	['C(CC(C)O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CC(C)O)O)O)=O']	Knoevenagel H	-491.36
1478_0	['C(CC(C)O)=O', 'C(CC(O)=O)(O)=O']	['C(C(C(O)=O)C(CC(C)O)O)(O)=O']	Knoevenagel C	-36.59
1482_0	['C(CC(O)=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CC(O)=O)O)O)=O']	Knoevenagel C	-25.08
1482_1	['C(CC(O)=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(CC(O)=O)O)O)=O']	Knoevenagel H	-25.08
1489_0	['C(C(CO)=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(CO)=O)O)O)=O']	Knoevenagel C	-305.81
1489_1	['C(C(CO)=O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(CO)=O)O)O)=O']	Knoevenagel H	-305.81
1494_0	['C(C(CO)=O)=O', 'C(CC(C)O)(O)=O']	['C(C(C(C)O)C(C(CO)=O)O)(O)=O']	Knoevenagel C	-3.62
1503_0	['C=O', 'C(C(CO)C(C)O)=O']	['C(C(CO)(CO)C(C)O)=O']	Knoevenagel C	-351.1
1505_0	['C=O', 'C(C(C=O)CO)(O)=O']	['C(C(C=O)(CO)CO)(O)=O']	Knoevenagel C	-355.74
1509_0	['C=O', 'C(C(CO)C(C(O)=O)(C)O)=O']	['C(C(CO)(CO)C(C(O)=O)(C)O)=O']	Knoevenagel C	-201.58
1513_0	['C=O', 'C(C(C(CO)O)=O)=O']	['C(C(C(CO)(CO)O)=O)=O']	Knoevenagel C	-69.06
1513_1	['C=O', 'C(C(C(CO)O)=O)=O']	['C(C(C(CO)(CO)O)=O)=O']	Knoevenagel H	-69.06
1514_0	['C=O', 'C(C(C(C)O)C(C)O)=O']	['C(C(CO)(C(C)O)C(C)O)=O']	Knoevenagel C	-19.51
1516_0	['C=O', 'C(C(C=O)C(C)O)(O)=O']	['C(C(C=O)(CO)C(C)O)(O)=O']	Knoevenagel C	-19.51
1517_0	['C=O', 'C(C(C(C(C)O)O)=O)=O']	['C(C(C(CO)(C(C)O)O)=O)=O']	Knoevenagel C	-24.19
1517_1	['C=O', 'C(C(C(C(C)O)O)=O)=O']	['C(C(C(CO)(C(C)O)O)=O)=O']	Knoevenagel H	-24.19
1518_0	['C=O', 'C(C(C(O)=O)C(O)=O)=O']	['C(C(C(O)=O)(C=O)CO)(O)=O']	Knoevenagel C	-157.54
1523_0	['C=O', 'C(CC(O)=O)(O)=O']	['C(C(C(O)=O)CO)(O)=O']	Knoevenagel C	-14.71
1525_0	['C=O', 'C(C(C(CC(C)O)O)O)(O)=O']	['C(C(CO)(C(CC(C)O)O)O)(O)=O']	Knoevenagel C	-26.95
1525_1	['C=O', 'C(C(C(CC(C)O)O)O)(O)=O']	['C(C(CO)(C(CC(C)O)O)O)(O)=O']	Knoevenagel H	-26.95
1527_0	['C=O', 'C(CC(C(C(O)=O)O)O)(O)=O']	['C(C(CO)(C(CC(O)=O)O)O)(O)=O']	Knoevenagel C	-26.95
1527_1	['C=O', 'C(CC(C(C(O)=O)O)O)(O)=O']	['C(C(CO)(C(CC(O)=O)O)O)(O)=O']	Knoevenagel H	-26.95
1530_0	['C=O', 'C(C(C(C(CO)=O)O)O)(O)=O']	['C(C(CO)(C(C(CO)=O)O)O)(O)=O']	Knoevenagel C	-26.95
1530_1	['C=O', 'C(C(C(C(CO)=O)O)O)(O)=O']	['C(C(CO)(C(C(CO)=O)O)O)(O)=O']	Knoevenagel H	-26.95
1531_0	['C=O', 'C(C(CO)(C(C(O)=O)O)O)=O']	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	Knoevenagel C	-29.72
1531_1	['C=O', 'C(C(CO)(C(C(O)=O)O)O)=O']	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	Knoevenagel H	-29.72
1534_0	['C=O', 'C(C(C)(C(C(O)=O)O)O)(O)=O']	['C(C(CO)(C(C(O)=O)(C)O)O)(O)=O']	Knoevenagel C	-509.12
1534_1	['C=O', 'C(C(C)(C(C(O)=O)O)O)(O)=O']	['C(C(CO)(C(C(O)=O)(C)O)O)(O)=O']	Knoevenagel H	-509.12
1536_0	['C=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(CO)O)(O)=O']	Knoevenagel C	-150.89
1536_1	['C=O', 'C(C(C=O)O)(O)=O']	['C(C(C=O)(CO)O)(O)=O']	Knoevenagel H	-150.89
1538_0	['C=O', 'C(C(C(C)=O)CO)(O)=O']	['C(C(C(C)=O)(CO)CO)(O)=O']	Knoevenagel C	-32.11
1543_0	['C(C(C)=O)(O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(O)=O)(C)O)O)=O']	Knoevenagel C	-14.25
1543_1	['C(C(C)=O)(O)=O', 'C(C(C=O)O)=O']	['C(C(C=O)(C(C(O)=O)(C)O)O)=O']	Knoevenagel H	-14.25
1552_0	['C(CCO)=O', 'C(C(C)O)(O)=O']	['C(C(C)(C(CCO)O)O)(O)=O']	Knoevenagel H	-17.5
1554_0	['C(C(CO)=O)(C(C)O)=O', 'C(C=O)=O']	['C(C(C(C(C(CO)=O)=O)(C)O)O)=O']	Knoevenagel H	-141.77
1561_0	['C(C(CO)=O)(O)=O', 'C(C(C)O)(O)=O']	['C(C(CO)(C(C(O)=O)(C)O)O)(O)=O']	Knoevenagel H	-152.4
1567_0	['C(C)=O', 'C(CC(C(CO)=O)O)=O']	['C(CO)(C(C(C)O)(CC=O)O)=O']	Knoevenagel H	-16.91
1569_0	['C(C)=O', 'C(C(CO)=O)(C(C)O)=O']	['C(C(CO)=O)(C(C)(C(C)O)O)=O']	Knoevenagel H	-279.69
1571_0	['C(C)=O', 'C(C(C)O)(O)=O']	['C(C(C)(C(C)O)O)(O)=O']	Knoevenagel H	-163.97
1579_0	['C(C(CO)=O)=O', 'C(C(C)O)(O)=O']	['C(C(C)(C(C(CO)=O)O)O)(O)=O']	Knoevenagel H	-72.03
1583_0	['C=O', 'C(CC(C(CO)=O)O)=O']	['C(CO)(C(CO)(CC=O)O)=O']	Knoevenagel H	-402.21
1585_0	['C=O', 'C(C(CO)=O)(C(C)O)=O']	['C(C(CO)=O)(C(CO)(C)O)=O']	Knoevenagel H	-123.27
1588_0	['C(CO)(O)=O', 'C(C(CO)C(C)O)=O']	['C(C(C(C(CO)C(C)O)O)O)(O)=O']	Knoevenagel H	-175.6
1594_0	['C(CO)(O)=O', 'C(CCO)=O']	['C(C(C(CCO)O)O)(O)=O']	Knoevenagel H	-76.11
1598_0	['C(CO)(O)=O', 'C(CC(C(C)=O)=O)=O']	['C(C(C(C(C)=O)(CC=O)O)O)(O)=O']	Knoevenagel H	-243.76
1611_0	['C(CO)(O)=O', 'C(C)=CC=O']	['C(C(C(C=CC)O)O)(O)=O']	Knoevenagel H	-319.45
1617_0	['C(CO)(O)=O', 'C=CCC(C(O)=O)=O']	['C(C(C(C(O)=O)(CC=C)O)O)(O)=O']	Knoevenagel H	-10.41
1619_0	['C(CO)(O)=O', 'C(CC(C(O)=O)=C)=O']	['C(C(C(CC(C(O)=O)=C)O)O)(O)=O']	Knoevenagel H	-163.49
1631_0	['C(C(CO)(C(CC(O)=O)O)O)(O)=O']	['C(C(CO)O)(O)=O', 'C(CC(O)=O)=O']	Knoevenagel C (inverse)	-56.26
1631_1	['C(C(CO)(C(CC(O)=O)O)O)(O)=O']	['C(C(CO)O)(O)=O', 'C(CC(O)=O)=O']	Knoevenagel H (inv)	-56.26
1635_0	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	['C(C(CO)O)(O)=O', 'C(C(CO)=O)=O']	Knoevenagel C (inverse)	-262.33
1635_1	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	['C(C(CO)O)(O)=O', 'C(C(CO)=O)=O']	Knoevenagel H (inv)	-262.33
1642_0	['C1(C(CO)(C(C(O1)=O)(C)O)O)=O']	['C=O', 'C1(C(C)(C(C(O1)=O)O)O)=O']	Knoevenagel C (inverse)	-236.38
1642_1	['C1(C(CO)(C(C(O1)=O)(C)O)O)=O']	['C=O', 'C1(C(C)(C(C(O1)=O)O)O)=O']	Knoevenagel H (inv)	-236.38
1643_0	['C(C(C)(C(C(C=O)=O)O)O)(O)=O']	['C(C(C)O)(O)=O', 'C(C(C=O)=O)=O']	Knoevenagel H (inv)	-55.33
1644_0	['C(C(C(C(C(C)=O)=O)O)O)(O)=O']	['C(CO)(O)=O', 'C(C(C(C)=O)=O)=O']	Knoevenagel H (inv)	-326.97
1646_0	['C(CC(C(C(O)=O)O)O)(O)=O']	['C(CC(O)=O)=O', 'C(CO)(O)=O']	Knoevenagel H (inv)	-73.34
1647_0	['C(C(C(C(CO)=O)O)O)(O)=O']	['C(C(CO)=O)=O', 'C(CO)(O)=O']	Knoevenagel H (inv)	-14.02
1648_0	['C(C(CO)(C(C(O)=O)O)O)=O']	['C(C(CO)=O)=O', 'C(CO)(O)=O']	Knoevenagel H (inv)	-282.18
1650_0	['C(C(C)(C(C(O)=O)O)O)(O)=O']	['C(C(C)O)(O)=O', 'C(C(O)=O)=O']	Knoevenagel H (inv)	-893.18
1651_0	['C(C(C)(C(C(O)=O)O)O)(O)=O']	['C(C(C)=O)(O)=O', 'C(CO)(O)=O']	Knoevenagel H (inv)	-490.4
1653_0	['C(C(C=C)(CO)O)(O)=O']	['C=O', 'C(C(C=C)O)(O)=O']	Knoevenagel H (inv)	-139.62
1655_0	['C(C(C(C(O)=O)=C)(CO)O)(O)=O']	['C=O', 'C(C(C(C(O)=O)=C)O)(O)=O']	Knoevenagel H (inv)	-145.71
1657_0	['C(C(C(C(C(O)=O)=C)O)O)(O)=O']	['C(CO)(O)=O', 'C=C(C=O)C(O)=O']	Knoevenagel H (inv)	-708.07
1658_0	['C(C(C(C(C)O)O)O)(O)=O']	['C(CO)(O)=O', 'C(C(C)O)=O']	Knoevenagel H (inv)	-650.28
1659_0	['C(C(C)(C(CO)O)O)(O)=O']	['C(C(C)O)(O)=O', 'C(CO)=O']	Knoevenagel H (inv)	-36.75
1660_0	['C(C(C(C(O)=O)O)O)(O)=O']	['C(CO)(O)=O', 'C(C(O)=O)=O']	Knoevenagel H (inv)	-421.27
1662_0	['C(C1(C)C(C(C(O1)=O)O)O)(O)=O']	['C(C(C=O)(C)OC(CO)=O)(O)=O']	Knoevenagel H (inv)	-6.97
1678_0	['C(C(C(C)O)C(C=O)(CO)O)=O']	['O', 'C(C(C=O)C(C=O)C(C)O)=O']	Elimination + enol to keto	-187.19
1680_0	['C(C(C(C(CC(C)O)O)O)=O)=O']	['O', 'C(CC(C)O)(CC(C=O)=O)=O']	Elimination + enol to keto	-170.34
1682_0	['C(C(C(C(CC(C)O)O)O)=O)=O']	['O', 'C(C(C(CCC(C)O)=O)=O)=O']	Elimination + enol to keto	-156.9
1692_0	['C(CO)(C(C(C(C=O)=O)O)O)=O']	['O', 'C(C(CC(C(CO)=O)=O)=O)=O']	Elimination + enol to keto	-86.57
1694_0	['C(C(CO)(C(C(C=O)=O)O)O)=O']	['O', 'C(C(C(C(C=O)=O)=O)CO)=O']	Elimination + enol to keto	-292.33
1696_0	['C(C(CO)(C(C(C=O)=O)O)O)=O']	['O', 'C(C(C=O)C(C(C=O)=O)O)=O']	Elimination + enol to keto	-285.69
1697_0	['C(C(C(CO)O)=O)=O']	['O', 'C(C(C(C)=O)=O)=O']	Elimination + enol to keto	-362.99
1699_0	['C(C(C(CO)O)=O)=O']	['O', 'C(CC(C=O)=O)=O']	Elimination + enol to keto	-284.5
1701_0	['C(C(CO)(CC=O)O)=O']	['O', 'C(C(C=O)CC=O)=O']	Elimination + enol to keto	-296.3
1703_0	['C(C(C(C(C)O)O)=O)=O']	['O', 'C(C)(CC(C=O)=O)=O']	Elimination + enol to keto	-468.16
1705_0	['C(C(C(C(C)O)O)=O)=O']	['O', 'C(C(C(CC)=O)=O)=O']	Elimination + enol to keto	-465.53
1707_0	['C(C(CO)(CC(C(O)=O)=O)O)=O']	['O', 'C(C(C=O)CC(C(O)=O)=O)=O']	Elimination + enol to keto	-89.45
1708_0	['C(C(C)(C(C(C=O)=O)O)O)(O)=O']	['O', 'C(C(C(C(C=O)=O)=O)C)(O)=O']	Elimination + enol to keto	-36.93
1709_0	['C(C(C(C(C)=O)=O)(CO)O)(O)=O']	['O', 'C(C(C(O)=O)C(C(C)=O)=O)=O']	Elimination + enol to keto	-240.78
1711_0	['C(C(C(C(C(C)=O)=O)O)O)(O)=O']	['O', 'C(C(O)=O)(CC(C(C)=O)=O)=O']	Elimination + enol to keto	-49.2
1714_0	['C(C(CO)(C(CC(O)=O)O)O)(O)=O']	['O', 'C(C(C=O)C(CC(O)=O)O)(O)=O']	Elimination + enol to keto	-89.21
1716_0	['C(C(CO)(C(C(CO)=O)O)O)(O)=O']	['O', 'C(C(C=O)C(C(CO)=O)O)(O)=O']	Elimination + enol to keto	-39.57
1719_0	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	['O', 'C(C(C=O)C(C=O)(CO)O)(O)=O']	Elimination + enol to keto	-300.32
1721_0	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	['O', 'C(C(C=O)C(C(O)=O)(CO)O)=O']	Elimination + enol to keto	-151.63
1722_0	['C(C(CO)(CO)O)(O)=O']	['O', 'C(C(C=O)CO)(O)=O']	Elimination + enol to keto	-42.2
1726_0	['C(C(C(CC(C)O)O)O)(O)=O']	['O', 'C(C(CCC(C)O)=O)(O)=O']	Elimination + enol to keto	-38.68
1728_0	['C(CC(C(C(O)=O)O)O)(O)=O']	['O', 'C(CC(CC(O)=O)=O)(O)=O']	Elimination + enol to keto	-9.32
1733_0	['C(C(C(C(CO)=O)O)O)(O)=O']	['O', 'C(CO)(CC(C(O)=O)=O)=O']	Elimination + enol to keto	-16.09
1735_0	['C(C(CO)(C(C(O)=O)O)O)=O']	['O', 'C(C(C=O)C(C(O)=O)O)=O']	Elimination + enol to keto	-194.35
1737_0	['C(C(CO)(C(C(O)=O)O)O)=O']	['O', 'C(C(C(C(O)=O)=O)CO)=O']	Elimination + enol to keto	-276.21
1738_0	['C(C(C(C)O)O)(O)=O']	['O', 'C(CC(C)=O)(O)=O']	Elimination + enol to keto	-13.45
1740_0	['C(C(C(C)O)O)(O)=O']	['O', 'C(C(O)=O)(CC)=O']	Elimination + enol to keto	-101.7
1742_0	['C(C(C)(C(C(O)=O)O)O)(O)=O']	['O', 'C(C(C(C(O)=O)=O)C)(O)=O']	Elimination + enol to keto	-461.99
1743_0	['C(C(C=C)(CO)O)(O)=O']	['O', 'C(C(C(O)=O)C=C)=O']	Elimination + enol to keto	-34.93
1744_0	['C(C(C(C(O)=O)=C)(CO)O)(O)=O']	['O', 'C(C(C(O)=O)C(C(O)=O)=C)=O']	Elimination + enol to keto	-77.23
1746_0	['C(C(C(C(C(O)=O)=C)O)O)(O)=O']	['O', 'C(CC(C(C(O)=O)=C)=O)(O)=O']	Elimination + enol to keto	-212.56
1747_0	['C(C(C(C(C(O)=O)=C)O)O)(O)=O']	['O', 'C=C(C(O)=O)CC(C(O)=O)=O']	Elimination + enol to keto	-201.46
1749_0	['CC(C(CO)O)O']	['O', 'C(C)(C(C)O)=O']	Elimination + enol to keto	-121.13
1751_0	['CC(C(CO)O)O']	['O', 'C(CO)(CC)=O']	Elimination + enol to keto	-165.0
